,x4,x5,,x7,x8,,x1,x2,x3,x6,y,,
0,-13.11,4.03,,-248.42,7.18,,-253.985,42.39,-2.6,-15.47,11.18,,
1,-2.12,8.61,,-73.58,670.29,,-253.985,-12.01227778,-4.59,12.86,23.57,,
2,1.34,-1.7,,280.025,3567.67,,-253.985,166.31,-2.07,-4,30.6,,
3,-8.88,15.04,,14.6,1054.3,,-221.37,133.86,-9.05,13.24,23.08,,
4,7.37,25.74,,91.13,102.21,,-212.5,-25.43,-5.48,-3.5,9.61,,
5,25.92625,8.13,,-79.78,2461.15,,-208.19,-18.79,27.67875,-7.69,11.82,,
6,8.19,12.68,,-280.635,2183.69,,-198.17,77.02,-31.07125,2.28,14.39,,
7,2.11,-10.95,,-11.3,10.82,,-194.49,12.72,3.11,-5.29,15.16,,
8,-5.56,24.72,,9.96,751.86,,-193.22,-117.73,7.21,1.38,9.52,,
9,12.78,-0.412044199,,-46.94,34.93,,-192.77,-109.25,-2.26,-9.23,12.21,,
10,-2.33,17.62,,203.47,44002.925,,-191.68,-94.58,-11.2,20.63,13.92,,
11,-9.91,10.93,,-26.67,18.58,,-183.57,-98.55,5.31,0.77,4.36,,
12,0.59,-9.67,,-73.78,19038.48,,-178.61,154.69,-3.89,-3.82,18.25,,
13,-17.78,10.68,,-71.8,2970.25,,-168.87,-19.73,5.8,2.78,9.99,,
14,3.75,1.15,,11.53,87.05,,-160.42,63.8,-8.62,22.71,20.7,,
15,10.11,4.46,,191.59,8864.22,,-157.29,107.93,-5.68,7.15,23.44,,
16,-6.08,-3.16,,28.92,2429.5,,-152.08,-182.9,-3.06,12.4,-0.9,,
17,-1.75,-3.32,,16.65888889,16525.1,,-135.36,-33.73,-6.25,2.3,9.26,,
18,1.62,-0.48,,68.23,11395.56,,-131.83,70.25,-7.47,13.83,10.4,,
19,-3.82,14.94,,50.56,6543.19,,-128.71,-71.97,-10.03,-13.83,5.4,,
20,-21.04,-1.22,,-56.75,1615.24,,-126.99,-89.92,-7.27,-10.06,5.41,,
21,-10.94,12.59,,46.21,7074.49,,-125.75,118.94,0.87,-0.83,15.33,,
22,-0.299166667,-7.57,,-143.3,6539.96,,-114.62,-100.85,-17.51,-2.5,8.18,,
23,2.8,0.07,,84.42,202.78,,-110.2,114.44,8.46,12.29,15.54,,
24,16.67,-28.84,,-135.41,2773.08,,-106.53,30.86,-9.21,-3.57,13.22,,
25,-0.35,1.16,,16.65888889,26526.64,,-101.69,123.51,-5.6,-16.46,13.99,,
26,4.34,-0.57,,87.27,8246.46,,-97.15,41.17,11.31,9.12,6.01,,
27,-0.299166667,-0.412044199,,128.47,44002.925,,-96.98,28.71,8.31,-1.62,19.55,,
28,10.14,-16.24,,-34.45,3891.26,,-94.82,-190.44,-12.76,7.49,-0.3,,
29,-0.68,-11.9,,-66.66,4178.33,,-92.94,20.13,-4.94,0.78,5.91,,
30,7.05,-2.62,,-32.59,937.58,,-92.82,-255.01,-5.04,6.96,-7.81,,
31,-14.74,-0.412044199,,-98.17,1554.72,,-92.71,112.24,4.5,17.45,27.19,,
