,x1,x2,,x4,x5,x6,x7,,,x3,x8,y,,
16,41.49,7.89,,5396.37,-5.21,6.48,5.21,,,-219.67375,-8.03,-11.23,,
36,253.60875,-120.76,,20721.6,-5.61,6.82,-0.243444444,,,-219.67375,-2.57,14.12,,
51,-118.44,-168.64,,1629.74,-3.85,3.57,-3.03,,,-219.67375,6.5,-9.96,,
84,40.2,12.86,,12003.39,1.81,8.92,-15.12,,,-219.67375,13.54,-11.28,,-12.54
92,-17.02,-78.18,,1358.66,1.3,11.78,-3.83,,,-219.67375,19.97,-3.51,,
122,-22.79,84.71,,521.21,5.48,15.18,6.72,,,-219.67375,-2.03,-6.36,,
23,123.04,124.44,,38721.94125,6.21,20.01,7.8,,,-218.92,-0.412651934,5.43,,
116,56.7,115.78,,5066.59,5.77,19.53,1.19,,,-184.66,-9.66,-3.47,,-0.86
48,61.57,6.777722222,,38721.94125,-0.053111111,7.31,3.01,,,-177.36,-8.17,-1.81,,
35,-11.1,-140.85,,254.72,-6.21,-1.49,9.12,,,-175.03,-15.87,3.23,,
158,-236.62125,36.35,,9104.98,-4.82,-9.94,17.16,,,-169.97,1.01,-9.97,,
28,-21.3,6.777722222,,141.85,4.67,-1.81,1.85,,,-166.04,-4.78,-3.03,,
162,27.68,114.43,,38721.94125,-3.99,-12.54,7.16,,,-153.82,1.71,-9.03,,
126,-68.92,-185.42,,1008.7,-3.69,-9.42,-7.6,,,-146.06,-0.4,-2.52,,
119,-218.25,6.777722222,,27845.6,10.96,1.74,-2.53,,,-123.19,-18.91,-0.32,,
188,-64.93,25.39,,1746.4,24.41875,-1.91,-16.11,,,-118.74,-10.44,0.97,,
167,116.25,37.87,,374.81,-4.09,2.15,2.24,,,-111.57,-3.74,0.77,,2.46
140,194.16,-86.97,,13351.8,20.65,4.15,0.2,,,-109.91,-0.412651934,5.55,,
11,102.22,-113.34,,6502.81,23.24,8.33,-2.61,,,-107.84,0.4,1.73,,
7,40.92,-59.52,,15328.92,-0.053111111,7.74,-0.7,,,-104.81,-26.595,-10.02,,
34,6.314309392,-143.41,,15.92,-5.38,-4.09,-4.35,,,-100.46,16.27,-9.47,,
66,-108.68,26.32,,38721.94125,-6.55,-9.67,4.42,,,-98.88,-16.18,-1.53,,
154,-175.04,185.18,,19465.83,-9.19,1.386444444,6.32,,,-95.42,-12.87,11.12,,
54,-15.54,6.777722222,,289,-0.053111111,-13.04,-8.52,,,-93.31,-0.412651934,1.9,,
117,-74.85,77.53,,4777.57,24.41875,3.87,-0.56,,,-92.33,1.86,-4.77,,
59,-14.43,0.68,,13890.98,-23.61125,-13.07,12.65,,,-91.41,10.81,-11.81,,
115,-95.75,-51.8,,506.25,9.38,-9.06,-21.06,,,-88.39,2.94,-1.56,,
142,75,-45.75,,19295.99,6.35,-8.55,2.25,,,-86.98,-8.83,9.41,,2.2
26,-27.19,-30.17,,2777.29,7.65,9.27,-9.28,,,-82.07,10.96,-7.89,,
177,95.66,88.39,,4.16,-8.5,3.94,-0.24,,,-80.92,3.37,-1.86,,
181,137.53,44.83,,38721.94125,-23.61125,12.84,8.04,,,-80.91,10.48,-14.08,,
62,191.29,-132.02,,27221.7,2.6,5.55,-7.05,,,-80.73,4.22,4.8,,
132,-132.49,1.7,,27915.73,-15.68,-10.46,2.7,,,-78.3,-9.66,11.43,,
72,-48.25,166.71,,38721.94125,-9.65,-11.21,9.9,,,-76.25,-12.27,-4.19,,
58,133.92,-119.29,,38721.94125,2.02,18.18,4.35,,,-75.49,-7.2,14.7,,
2,-95.05,36.1,,1158.04,6.97,3.21,-5.86,,,-75.27,8.65,-5.77,,
33,97.77,6.777722222,,35607.69,6.42,-3.01,9.41,,,-72.85,7.13,-11.75,,
83,-80.31,-50.88,,64.32,4.17,7.92,-6.09,,,-72.07,-10.95,6.12,,
180,-121.68,63.65,,38721.94125,6.37,1.386444444,7.85,,,-71.47,6.38,2.74,,
144,-47.11,27.23,,433.89,11.34,1.77,7.08,,,-70.94,3.47,-2.44,,
102,10.8,129.32,,10924.43,1.32,2.93,4.94,,,-70.09,9.09,-8.77,,
81,37.79,103.27,,38447.37,-23.61125,5.54,3.47,,,-68.96,-13.47,-1.34,,
161,6.23,-34.93,,7298.28,-2.18,5.51,0.21,,,-65.58,0.31,-3.26,,
170,-36.27,2.09,,2049.37,-0.053111111,1.386444444,6.24,,,-62.74,-18.34,11.27,,
0,26.52,89.93,,1137.04,-3.49,1.386444444,-5.88,,,-60.46,-17.13,7.44,,
55,-93.15,-43.66,,5754.74,-4.32,-23.16125,-8.84,,,-60.36,-2.76,-1.98,,
42,114.55,73.64,,9300.67,4.46,1.386444444,2.06,,,-59.22,5.9,-6.73,,
103,-180.04,279.8575,,471.32,-9.13,16.91,-19.82,,,-58.88,-4.96,2.82,,
50,6.314309392,193.42,,2181.82,-2.46,-4.01,16.66,,,-57.1,11.13,3.949308511,,
85,6.314309392,4.64,,27380.32,-0.053111111,-19.93,-2.69,,,-55.19,-6.15,-3.73,,
106,247.93,-83.85,,5.24,-18.98,-11.59,0.08,,,-53.45,-2.98,2.07,,
47,-236.62125,-36.02,,3878.8,-10.32,-6.58,0.91,,,-52.11,14.74,-3.75,,
39,33.29,15.47,,3326.98,-0.42,3.76,-5.65,,,-51.02,-19.98,13.72,,
22,-126.03,19.53,,52.85,-5.57,0.43,1.5,,,-50.47,-4.24,3.01,,
89,253.60875,-136.56,,11.09,-3.6,1.386444444,2.93,,,-47.59,-5.78,3.67,,
90,-88.17,158.12,,239.63,1.18,-4.95,-4.21,,,-47.53,-2.15,1.61,,
185,34.29,-38.65,,9775.28,-3.43,4.95,4.6,,,-44.41,-11.73,11.78,,
175,-34.27,-7.8,,28345.09,6.62,-10,-14.12,,,-42.44,-0.412651934,-5.75,,
125,192.11,-44.49,,26820.61,3.37,15.23,7.33,,,-42.25,-7.24,12.77,,
101,-80.9,78.79,,6551.28,21.96,26.92875,-2.39,,,-40.02,2.44,4.7,,
9,68.14,117.52,,2484.03,24.41875,2.71,-10.5,,,-39.75,10.05,-1.01,,
32,-6.76,7.72,,34480.78,17.69,2.72,-4.98,,,-38.58,-13.64,16.7,,
19,-47.83,68.33,,38721.94125,17.38,-0.31,-5.99,,,-37.95,-5.5,-4.75,,
78,0.14,157.1,,332.7,-1.5,-9.69,16.71,,,-36.58,1.45,1.69,,
71,89.76,107.82,,7619.54,2.49,-7.5,-21.84,,,-35.16,-0.57,-1.71,,
67,-10.68,210.27,,200.79,-9.44,1.07,-10.79,,,-35.11,-0.92,3.11,,
157,15.68,37.94,,1212.43,11.59,-5.3,-22.9725,,,-31.1,8.53,-3.7,,-1.78
64,42.25,66.02,,1266.65,10.09,12,-2.67,,,-31.02,-0.412651934,-5.8,,
100,92.75,65.92,,5694.21,-23.61125,12.97,-20.4,,,-27.99,-0.412651934,-4.14,,
152,53.34,279.8575,,38721.94125,-19.73,4.86,9.76,,,-27.52,10.68,-15.51,,
24,129.44,53.73,,19729.01,14.62,-0.89,-7.53,,,-26.41,-6.25,3.949308511,,
76,6.12,-162.75,,2637.85,-0.82,-19.76,9.84,,,-26.08,-0.412651934,-6.9,,
130,-36.23,117.92,,38721.94125,-17.66,1.386444444,-6.31,,,-23.27,1.85,13.14,,
94,96.85,-245.21,,1460.77,23.53,11.81,4.31,,,-21.63,-3.55,3.2,,
187,29.46,33.91,,38721.94125,5.1,2.93,1.23,,,-20.96,3.23,-3.17,,
164,160.42,95.33,,38721.94125,-11.9,12.98,-4.94,,,-20.47,7.27,-11.12,,
118,102.64,110.77,,21170.25,-2.97,7.01,-4.71,,,-17.33,1.09,8.88,,3.2
111,-76.21,-72.67,,12891.33,6.81,2.21,9.21,,,-14.18,-23.23,9.84,,
14,-1.95,23.31,,33.52,7.07,2.42,-0.243444444,,,-11.91,15.75,-4.8,,
96,146.39,127.3,,5115.11,-3.29,1.81,-0.243444444,,,-10.73,6.28,-2.88,,
145,63.97,-168.73,,75.17,-3.09,10.91,-4.93,,,-10.44,3.55,2.24,,
189,-101.85,6.777722222,,3523.61,14.56,0.04,-20.61,,,-9.53,-1.31,1.44,,
53,-15.31,124.99,,11.09,4.21,-16.61,5.56,,,-9.32,-3.7,4.82,,
151,99.66,-45.85,,25763.46,7.63,-16.22,-6.25,,,-7.09,1.64,9.07,,
104,44.23,6.777722222,,38721.94125,16.88,-5.56,-3.83,,,-4.85,18.59,-15.18,,
45,-102.2,-146.13,,345.96,0.94,1.38,2.66,,,-3.96,11.48,-1.24,,
4,-103.25,6.777722222,,4865.06,-5.21,-1.54,-0.243444444,,,-2.89,4.69,4.31,,
